# remove .txt extension
[global]
secret_key = Enter_a_secret_key_for_your_app_here
domain = dev.bbonfhir.com
debug = True
template_debug = True
debug_settings = True
email_host = {email_host_name}
#email_host = 69.195.124.105
application_title = BlueButtonOnFHIR Developer Framework(3)
email_port = 465
#email_backend = 'django.core.mail.backends.console.EmailBackend'
#email_backend = django.core.mail.backends.smtp.EmailBackend
email_backend_type = smtp
email_host_user = {Email_host_user}
email_host_password = {email_host_password}
# EMAIL_USE_TLS and EMAIL_USE_SSL are mutually exclusive. Use only one
# email_use_tls = True
# TLS = True if port = 587
# SSL = True if port = 465
email_use_ssl = True
default_from_email = {default_from_email}
account_activation_days = 5
registration_auto_login = False

